,name,team,date,location,opponent,minutes,made_two_point_field_goals,made_three_point_field_goals,made_free_throws,rebounds,assists,blocks,steals,turnovers,recent_average,10_game_average,3_game_average,10_3_ratio,10_3_difference,hot,cold,fantasy_points,Opponent Defensive Rank vs Position,projected_points,projected_points_draftkings,projected_value,projected_value_draftkings
115631,Jordan Farmar,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,10.3,0.83,0.53,0.54,1.52,2.17,0.08,0.52,0.76,15.26,16.05,16.05,1.0,0.0,0.0,0.0,0,15.5,9.91,10.03,1982,1881
115632,Chris Andersen,CLEVELAND CAVALIERS,2021-04-15,AWAY,GOLDEN STATE WARRIORS,14.99,0.88,0.0,0.75,2.87,0.8,0.39,0.35,0.74,7.98,8.58,7.33,1.150060024009604,1.25,0.0,0.0,0,15.5,8.63,8.41,1727,1576
115633,John Jenkins,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,6.07,0.21,0.37,0.07,0.26,0.14,0.01,0.03,0.23,5.17,5.53,2.9,1.6743589743589744,2.6300000000000003,0.0,0.0,0,15.5,2.01,2.28,402,428
115634,Steve Novak,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,5.51,0.13,0.04,0.0,0.15,0.03,0.01,0.04,0.06,0.95,1.08,0.4,1.4857142857142858,0.68,0.0,0.0,0,15.5,0.7,0.7,139,132
115635,Rudy Gay,SACRAMENTO KINGS,2021-04-15,HOME,PHOENIX SUNS,25.26,2.13,2.6,1.66,3.63,1.29,0.27,0.87,0.9,25.04,22.99,28.07,0.8252493980048159,-5.080000000000002,0.0,0.0,0,6.0,22.53,23.32,4506,4373
115636,Gary Neal,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,5.57,0.32,0.0,0.34,0.25,0.24,0.01,0.05,0.19,3.08,3.35,3.35,1.0,0.0,0.0,0.0,0,15.5,1.63,1.68,326,315
115637,Anderson Varejão,GOLDEN STATE WARRIORS,2021-04-15,AWAY,CLEVELAND CAVALIERS,9.25,0.38,0.0,0.32,1.09,0.4,0.1,0.1,0.26,6.87,5.66,9.2,0.6529411764705882,-3.539999999999999,0.0,0.0,0,15.5,3.33,3.31,666,621
115638,Mike Scott,ATLANTA HAWKS,2021-04-15,AWAY,MILWAUKEE BUCKS,12.92,0.92,0.29,0.38,1.58,1.0,0.03,0.66,0.47,11.04,11.11,10.73,1.032395566922421,0.379999999999999,0.0,0.0,0,22.0,8.09,7.85,1617,1473
115639,Marcelo Huertas,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,12.85,0.8,0.02,0.33,0.72,1.62,0.04,0.39,0.65,6.57,10.25,6.4,1.5202702702702702,3.8499999999999996,0.0,0.0,0,15.5,5.92,5.87,1185,1100
115640,Jordan McRae,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,9.35,0.67,0.36,0.21,0.7,0.63,0.05,0.07,0.41,11.94,17.63,3.43,4.205417607223477,14.2,0.0,5.08706538584287,0,7.0,4.37,4.66,873,875
115641,Lamar Patterson,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,13.0,0.7,0.18,0.45,1.25,1.0,0.08,0.31,0.49,5.39,5.08,2.93,1.5470737913486006,2.15,0.0,0.0,0,15.5,6.07,6.08,1214,1140
115642,Demetrius Jackson,BOSTON CELTICS,2021-04-15,AWAY,LOS ANGELES LAKERS,6.69,0.18,0.07,0.0,0.18,0.16,0.02,0.05,0.14,4.63,4.7,3.9,1.163265306122449,0.8000000000000003,0.0,0.0,0,15.5,1.1,1.14,219,214
115643,Briante Weber,GOLDEN STATE WARRIORS,2021-04-15,HOME,CLEVELAND CAVALIERS,5.94,0.21,0.0,0.06,0.42,0.17,0.05,0.13,0.13,4.45,6.75,1.97,2.6094276094276094,4.78,0.0,0.0,0,15.5,1.65,1.55,330,292
115644,Luol Deng,LOS ANGELES LAKERS,2021-04-15,HOME,BOSTON CELTICS,9.36,0.37,0.0,0.29,0.77,0.17,0.07,0.16,0.23,8.93,11.01,8.3,1.2913978494623655,2.709999999999999,0.0,0.0,0,15.5,2.67,2.59,534,486
115645,Timofey Mozgov,LOS ANGELES LAKERS,2021-04-15,HOME,BOSTON CELTICS,9.17,0.56,0.0,0.54,1.56,0.18,0.24,0.03,0.43,9.75,9.41,11.13,0.8582028029678482,-1.7200000000000006,0.0,0.0,0,15.5,4.18,4.21,836,788
115646,Leandro Barbosa,PHOENIX SUNS,2021-04-15,AWAY,SACRAMENTO KINGS,19.53,1.39,0.59,0.22,1.44,1.61,0.0,0.48,0.87,8.25,10.35,5.2,1.8306451612903225,5.1499999999999995,0.0,0.0,0,15.5,9.48,9.8,1897,1838
115647,Terrence Jones,MILWAUKEE BUCKS,2021-04-15,HOME,ATLANTA HAWKS,8.14,0.94,0.0,0.31,2.04,0.52,0.38,0.27,0.41,23.94,22.89,9.93,2.1857273559011894,12.96,0.0,3.7993064119130153,0,15.5,6.96,6.62,1392,1240
115648,Jordan Mickey,BOSTON CELTICS,2021-04-15,AWAY,LOS ANGELES LAKERS,7.43,0.46,0.01,0.25,1.08,0.31,0.15,0.16,0.23,10.11,13.55,5.07,2.397034596375618,8.48,0.0,2.8514980670790395,0,15.5,3.66,3.52,732,661
115649,Darren Collison,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,24.76,2.57,0.37,1.1,2.16,3.18,0.0,0.85,0.91,20.85,20.81,20.8,1.0004587155963303,0.00999999999999801,0.0,0.0,0,15.5,16.35,16.25,3270,3047
115650,Tyreke Evans,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,19.32,2.68,0.87,2.04,2.01,2.41,0.1,0.49,1.32,18.08,19.74,19.6,1.0067961165048542,0.13999999999999702,0.0,0.0,0,15.5,16.49,17.09,3297,3205
115651,Matt Barnes,GOLDEN STATE WARRIORS,2021-04-15,HOME,CLEVELAND CAVALIERS,12.27,1.08,0.54,0.95,3.04,1.01,0.25,0.38,0.51,14.8,17.2,9.7,1.7009345794392523,7.5,0.0,1.4739714043550436,0,15.5,11.27,11.32,2255,2122
115652,Kay Felder,CLEVELAND CAVALIERS,2021-04-15,AWAY,GOLDEN STATE WARRIORS,10.07,0.77,0.01,0.64,1.15,0.68,0.1,0.15,0.47,5.02,4.77,6.93,0.7276166456494325,-2.16,0.0,0.0,0,15.5,4.89,4.94,978,926
115653,Larry Sanders,CLEVELAND CAVALIERS,2021-04-15,AWAY,GOLDEN STATE WARRIORS,8.43,0.3,0.02,0.28,0.71,0.29,0.13,0.11,0.38,2.94,2.56,0.8,1.9777777777777779,1.76,0.0,0.0,0,15.5,2.57,2.56,513,480
115654,Ty Lawson,SACRAMENTO KINGS,2021-04-15,HOME,PHOENIX SUNS,23.09,2.12,0.86,1.38,3.75,4.12,0.1,0.69,1.27,15.4,14.97,16.03,0.9377568995889606,-1.0600000000000005,0.0,0.0,0,15.5,19.98,20.44,3996,3833
115655,Elijah Millsap,PHOENIX SUNS,2021-04-15,AWAY,SACRAMENTO KINGS,10.24,0.61,0.0,0.53,2.07,0.6,0.09,0.06,0.45,5.01,4.85,4.85,1.0,0.0,0.0,0.0,0,15.5,5.13,5.31,1027,996
115656,Ronnie Price,PHOENIX SUNS,2021-04-15,AWAY,SACRAMENTO KINGS,14.27,0.42,0.41,0.12,0.85,0.78,0.0,0.36,0.47,3.84,5.7,2.67,1.8256130790190737,3.0300000000000002,0.0,0.0,0,15.5,4.99,5.11,998,959
115657,Arron Afflalo,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,28.81,0.89,0.0,0.46,1.25,0.75,0.06,0.19,0.33,4.12,6.24,1.07,3.4975845410628015,5.17,0.0,0.0,0,15.5,5.29,5.26,1057,987
115658,Edy Tavares,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,22.91,2.34,0.06,0.71,11.83,1.21,3.52,0.03,1.86,35.5,35.5,35.5,1.0,0.0,0.0,0.0,0,15.5,30.37,28.37,6074,5320
115659,Tarik Black,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,7.79,0.3,0.0,0.0,0.85,0.08,0.09,0.07,0.26,7.89,9.39,3.93,2.107505070993915,5.460000000000001,0.0,0.0,0,15.5,1.96,1.97,392,370
115660,Ryan Kelly,ATLANTA HAWKS,2021-04-15,AWAY,MILWAUKEE BUCKS,14.9,0.61,0.65,0.23,0.99,0.41,0.11,0.39,0.46,4.48,4.55,2.83,1.4490861618798956,1.7199999999999998,0.0,0.0,0,15.5,6.24,6.35,1249,1190
115661,Metta World Peace,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,11.46,0.42,0.21,0.38,1.03,0.53,0.14,0.18,0.28,4.36,4.04,4.47,0.9213893967093236,-0.4299999999999997,0.0,0.0,0,15.5,4.56,4.54,912,851
115662,James Jones,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,27.18,0.5,1.26,0.65,1.34,0.69,0.35,0.45,0.8,2.59,4.76,1.07,2.7826086956521734,3.6899999999999995,0.0,0.0,0,15.5,9.67,9.97,1935,1869
115663,Thomas Robinson,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,10.58,0.53,0.02,0.07,1.44,0.3,0.11,0.18,0.45,4.54,8.31,1.4,3.879166666666667,6.91,0.0,2.155454023507896,0,15.5,3.79,3.81,758,713
115664,Richard Jefferson,CLEVELAND CAVALIERS,2021-04-15,AWAY,GOLDEN STATE WARRIORS,7.05,0.37,0.0,0.34,0.41,0.37,0.04,0.06,0.14,3.21,2.29,3.23,0.7777777777777777,-0.94,0.0,0.0,0,15.5,2.29,2.28,457,427
115665,Dahntay Jones,CLEVELAND CAVALIERS,2021-04-15,AWAY,GOLDEN STATE WARRIORS,7.94,0.57,0.0,0.65,0.93,0.41,0.11,0.09,0.24,5.47,5.95,5.95,1.0,0.0,0.0,0.0,0,15.5,3.88,3.85,776,721
115666,Spencer Hawes,MILWAUKEE BUCKS,2021-04-15,HOME,ATLANTA HAWKS,9.55,0.82,0.13,0.24,1.5,0.58,0.28,0.27,0.41,19.48,20.07,21.7,0.928193832599119,-1.629999999999999,0.0,0.0,0,15.5,6.18,5.98,1236,1120
115667,Kris Humphries,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,7.21,0.49,0.01,0.43,1.01,0.29,0.15,0.06,0.31,9.69,9.52,7.0,1.315,2.5199999999999996,0.0,0.0,0,15.5,3.41,3.41,681,639
115668,Deron Williams,CLEVELAND CAVALIERS,2021-04-15,AWAY,GOLDEN STATE WARRIORS,15.09,2.28,1.23,1.39,2.06,4.12,0.0,0.39,0.93,19.72,22.94,18.3,1.2404145077720208,4.640000000000001,0.0,0.0,0,15.5,18.53,19.32,3706,3623
115669,James Michael McAdoo,GOLDEN STATE WARRIORS,2021-04-15,AWAY,CLEVELAND CAVALIERS,6.96,0.24,0.04,0.13,0.39,0.08,0.09,0.09,0.07,3.65,3.37,4.13,0.8518518518518519,-0.7599999999999998,0.0,0.0,0,15.5,1.79,1.68,358,315
